learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
318,20,9,0.218,0.888,0.17,0.068573
318,20,9,0.218,0.888,0.17,0.568329
318,20,9,0.218,0.888,0.17,0.853424
318,20,10,0.218,0.888,0.17,0.387054
318,20,11,0.218,0.888,0.17,0.61261
318,20,12,0.218,0.888,0.17,0.152252
318,20,12,0.218,0.888,0.17,0.95932
318,20,13,0.218,0.888,0.17,0.796112
318,20,14,0.218,0.888,0.17,0.006073
318,20,14,0.218,0.888,0.17,0.654541
318,20,14,0.218,0.888,0.17,0.377686
318,20,15,0.218,0.888,0.17,0.350433
318,20,16,0.218,0.888,0.17,0.320374
318,20,17,0.218,0.888,0.17,0.029236
318,20,17,0.218,0.888,0.17,0.465851
318,20,17,0.218,0.888,0.17,0.265594
318,20,18,0.218,0.888,0.17,0.541687
318,20,19,0.218,0.888,0.17,0.638794
319,2,0,0.214,0.894,0.153,0.026703
319,2,0,0.214,0.894,0.153,0.627899
319,2,0,0.214,0.894,0.153,0.476532
319,2,1,0.214,0.894,0.153,0.893524
320,19,0,0.226,0.876,0.163,0.144104
320,19,0,0.226,0.876,0.163,0.560669
320,19,0,0.226,0.876,0.163,0.983734
320,19,1,0.226,0.876,0.163,0.549652
320,19,2,0.226,0.876,0.163,0.923584
320,19,3,0.226,0.876,0.163,0.889954
320,19,4,0.226,0.876,0.163,0.374359
320,19,5,0.226,0.876,0.163,0.306244
320,19,6,0.226,0.876,0.163,0.395355
320,19,7,0.226,0.876,0.163,0.905792
320,19,8,0.226,0.876,0.163,0.438812
320,19,9,0.226,0.876,0.163,0.440948
320,19,10,0.226,0.876,0.163,0.105743
320,19,10,0.226,0.876,0.163,0.173096
320,19,10,0.226,0.876,0.163,0.607666
320,19,11,0.226,0.876,0.163,0.114014
320,19,11,0.226,0.876,0.163,0.147278
320,19,11,0.226,0.876,0.163,0.877686
320,19,12,0.226,0.876,0.163,0.518372
320,19,13,0.226,0.876,0.163,0.322754
320,19,14,0.226,0.876,0.163,0.883942
320,19,15,0.226,0.876,0.163,0.557434
320,19,16,0.226,0.876,0.163,0.410645
320,19,17,0.226,0.876,0.163,0.185913
320,19,17,0.226,0.876,0.163,0.949707
320,19,18,0.226,0.876,0.163,0.995392
321,19,0,0.204,0.882,0.161,0.632904
321,19,1,0.204,0.882,0.161,0.155975
321,19,1,0.204,0.882,0.161,0.237579
321,19,1,0.204,0.882,0.161,0.944519
321,19,2,0.204,0.882,0.161,0.123627
321,19,2,0.204,0.882,0.161,0.319305
321,19,2,0.204,0.882,0.161,0.654541
321,19,3,0.204,0.882,0.161,0.582886
321,19,4,0.204,0.882,0.161,0.585876
321,19,5,0.204,0.882,0.161,0.089386
321,19,5,0.204,0.882,0.161,0.949036
321,19,6,0.204,0.882,0.161,0.738434
321,19,7,0.204,0.882,0.161,0.175262
321,19,7,0.204,0.882,0.161,0.523285
321,19,7,0.204,0.882,0.161,0.27002
321,19,8,0.204,0.882,0.161,0.455811
321,19,9,0.204,0.882,0.161,0.199707
321,19,9,0.204,0.882,0.161,0.400513
321,19,9,0.204,0.882,0.161,0.656281
321,19,10,0.204,0.882,0.161,0.493469
321,19,11,0.204,0.882,0.161,0.266693
321,19,12,0.204,0.882,0.161,0.151581
321,19,12,0.204,0.882,0.161,0.376556
321,19,12,0.204,0.882,0.161,0.572998
321,19,13,0.204,0.882,0.161,0.067444
321,19,13,0.204,0.882,0.161,0.262177
321,19,13,0.204,0.882,0.161,0.55658
321,19,14,0.204,0.882,0.161,0.574921
321,19,15,0.204,0.882,0.161,0.76355
321,19,16,0.204,0.882,0.161,0.133789
321,19,16,0.204,0.882,0.161,0.561005
321,19,16,0.204,0.882,0.161,0.325623
321,19,17,0.204,0.882,0.161,0.069824
321,19,17,0.204,0.882,0.161,0.153809
321,19,17,0.204,0.882,0.161,0.458038
321,19,18,0.204,0.882,0.161,0.366638
322,17,0,0.247,0.885,0.167,0.902161
322,17,1,0.247,0.885,0.167,0.743256
322,17,2,0.247,0.885,0.167,0.652466
322,17,3,0.247,0.885,0.167,0.309387
322,17,4,0.247,0.885,0.167,0.520294
322,17,5,0.247,0.885,0.167,0.926849
322,17,6,0.247,0.885,0.167,0.264771
322,17,7,0.247,0.885,0.167,0.54303
322,17,8,0.247,0.885,0.167,0.54129
322,17,9,0.247,0.885,0.167,0.751923
322,17,10,0.247,0.885,0.167,0.778351
322,17,11,0.247,0.885,0.167,0.601715
322,17,12,0.247,0.885,0.167,0.698334
322,17,13,0.247,0.885,0.167,0.037476
322,17,13,0.247,0.885,0.167,0.547974
322,17,13,0.247,0.885,0.167,0.483612
322,17,14,0.247,0.885,0.167,0.43866
322,17,15,0.247,0.885,0.167,0.009247
322,17,15,0.247,0.885,0.167,0.676361
322,17,15,0.247,0.885,0.167,0.763153
322,17,16,0.247,0.885,0.167,0.353638
323,16,0,0.226,0.87,0.177,0.124176
323,16,0,0.226,0.87,0.177,0.397369
323,16,0,0.226,0.87,0.177,0.734222
323,16,1,0.226,0.87,0.177,0.398193
323,16,2,0.226,0.87,0.177,0.931824
323,16,3,0.226,0.87,0.177,0.967926
323,16,4,0.226,0.87,0.177,0.170715
323,16,4,0.226,0.87,0.177,0.927734
323,16,5,0.226,0.87,0.177,0.687347
323,16,6,0.226,0.87,0.177,0.809387
323,16,7,0.226,0.87,0.177,0.994995
323,16,8,0.226,0.87,0.177,0.963074
323,16,9,0.226,0.87,0.177,0.810028
323,16,10,0.226,0.87,0.177,0.853973
323,16,11,0.226,0.87,0.177,0.944763
323,16,12,0.226,0.87,0.177,0.976227
323,16,13,0.226,0.87,0.177,0.525787
323,16,14,0.226,0.87,0.177,0.590546
323,16,15,0.226,0.87,0.177,0.447662
324,12,0,0.218,0.865,0.155,0.349335
324,12,1,0.218,0.865,0.155,0.10556
324,12,1,0.218,0.865,0.155,0.793945
324,12,1,0.218,0.865,0.155,0.141113
324,12,1,0.218,0.865,0.155,0.536469
324,12,2,0.218,0.865,0.155,0.279846
324,12,3,0.218,0.865,0.155,0.317657
324,12,4,0.218,0.865,0.155,0.802887
324,12,5,0.218,0.865,0.155,0.663696
324,12,6,0.218,0.865,0.155,0.609283
324,12,7,0.218,0.865,0.155,0.718628
324,12,8,0.218,0.865,0.155,0.033051
324,12,8,0.218,0.865,0.155,0.07373
324,12,8,0.218,0.865,0.155,0.712616
324,12,9,0.218,0.865,0.155,0.084961
324,12,9,0.218,0.865,0.155,0.027618
324,12,9,0.218,0.865,0.155,0.974091
324,12,10,0.218,0.865,0.155,0.85321
324,12,11,0.218,0.865,0.155,0.755127
325,11,0,0.213,0.872,0.182,0.101898
325,11,0,0.213,0.872,0.182,0.802917
325,11,0,0.213,0.872,0.182,0.47467
325,11,1,0.213,0.872,0.182,0.794861
325,11,2,0.213,0.872,0.182,0.2724
325,11,3,0.213,0.872,0.182,0.288727
325,11,4,0.213,0.872,0.182,0.931396
325,11,5,0.213,0.872,0.182,0.351868
325,11,6,0.213,0.872,0.182,0.257874
325,11,7,0.213,0.872,0.182,0.385284
325,11,8,0.213,0.872,0.182,0.039368
325,11,8,0.213,0.872,0.182,0.195007
325,11,8,0.213,0.872,0.182,0.64502
325,11,9,0.213,0.872,0.182,0.908173
325,11,10,0.213,0.872,0.182,0.611694
326,18,0,0.195,0.874,0.169,0.436798
326,18,1,0.195,0.874,0.169,0.145477
326,18,1,0.195,0.874,0.169,0.561005
326,18,1,0.195,0.874,0.169,0.443848
326,18,2,0.195,0.874,0.169,0.71344
326,18,3,0.195,0.874,0.169,0.700867
326,18,4,0.195,0.874,0.169,0.900513
326,18,5,0.195,0.874,0.169,0.896057
326,18,6,0.195,0.874,0.169,0.778198
326,18,7,0.195,0.874,0.169,0.515411
326,18,8,0.195,0.874,0.169,0.540405
326,18,9,0.195,0.874,0.169,0.530396
326,18,10,0.195,0.874,0.169,0.64566
326,18,11,0.195,0.874,0.169,0.494019
326,18,12,0.195,0.874,0.169,0.108124
326,18,12,0.195,0.874,0.169,0.45343
326,18,12,0.195,0.874,0.169,0.417999
326,18,13,0.195,0.874,0.169,0.102203
326,18,13,0.195,0.874,0.169,0.114136
326,18,13,0.195,0.874,0.169,0.328644
326,18,14,0.195,0.874,0.169,0.550598
326,18,15,0.195,0.874,0.169,0.354584
326,18,16,0.195,0.874,0.169,0.024841
326,18,16,0.195,0.874,0.169,0.077454
326,18,16,0.195,0.874,0.169,0.099487
326,18,16,0.195,0.874,0.169,0.129852
326,18,17,0.195,0.874,0.169,0.79364
327,10,0,0.223,0.877,0.169,0.128143
327,10,0,0.223,0.877,0.169,0.71405
327,10,0,0.223,0.877,0.169,0.952515
327,10,1,0.223,0.877,0.169,0.957886
327,10,2,0.223,0.877,0.169,0.779663
327,10,3,0.223,0.877,0.169,0.758179
327,10,4,0.223,0.877,0.169,0.241974
327,10,5,0.223,0.877,0.169,0.649445
327,10,6,0.223,0.877,0.169,0.78183
327,10,7,0.223,0.877,0.169,0.957092
327,10,8,0.223,0.877,0.169,0.795502
327,10,9,0.223,0.877,0.169,0.341156
328,8,0,0.204,0.87,0.162,0.452423
328,8,1,0.204,0.87,0.162,0.217163
328,8,2,0.204,0.87,0.162,0.644043
328,8,3,0.204,0.87,0.162,0.295868
328,8,4,0.204,0.87,0.162,0.152588
328,8,4,0.204,0.87,0.162,0.525299
328,8,4,0.204,0.87,0.162,0.826141
328,8,5,0.204,0.87,0.162,0.195801
328,8,5,0.204,0.87,0.162,0.381531
328,8,5,0.204,0.87,0.162,0.782288
328,8,6,0.204,0.87,0.162,0.399445
328,8,7,0.204,0.87,0.162,0.333862
329,9,0,0.218,0.884,0.168,0.142731
329,9,0,0.218,0.884,0.168,0.228119
329,9,0,0.218,0.884,0.168,0.42923
329,9,1,0.218,0.884,0.168,0.128235
329,9,1,0.218,0.884,0.168,0.829803
329,9,1,0.218,0.884,0.168,0.945648
329,9,2,0.218,0.884,0.168,0.747803
329,9,3,0.218,0.884,0.168,0.765808
329,9,4,0.218,0.884,0.168,0.395355
329,9,5,0.218,0.884,0.168,0.861023
329,9,6,0.218,0.884,0.168,0.809113
329,9,7,0.218,0.884,0.168,0.256042
329,9,8,0.218,0.884,0.168,0.373596
330,17,0,0.217,0.878,0.159,0.375336
330,17,1,0.217,0.878,0.159,0.761871
330,17,2,0.217,0.878,0.159,0.028717
330,17,2,0.217,0.878,0.159,0.46106
330,17,2,0.217,0.878,0.159,0.696899
330,17,3,0.217,0.878,0.159,0.036835
330,17,3,0.217,0.878,0.159,0.189301
330,17,3,0.217,0.878,0.159,0.664001
330,17,4,0.217,0.878,0.159,0.845673
330,17,5,0.217,0.878,0.159,0.980164
330,17,6,0.217,0.878,0.159,0.14798
330,17,6,0.217,0.878,0.159,0.960602
330,17,7,0.217,0.878,0.159,0.94696
330,17,8,0.217,0.878,0.159,0.458527
330,17,9,0.217,0.878,0.159,0.659912
330,17,10,0.217,0.878,0.159,0.848206
330,17,11,0.217,0.878,0.159,0.223083
330,17,12,0.217,0.878,0.159,0.431274
330,17,13,0.217,0.878,0.159,0.993805
330,17,14,0.217,0.878,0.159,0.965515
330,17,15,0.217,0.878,0.159,0.661774
330,17,16,0.217,0.878,0.159,0.368988
331,9,0,0.2,0.866,0.165,0.116791
331,9,0,0.2,0.866,0.165,0.395782
331,9,0,0.2,0.866,0.165,0.414429
331,9,1,0.2,0.866,0.165,0.270935
331,9,2,0.2,0.866,0.165,0.078369
331,9,2,0.2,0.866,0.165,0.177032
331,9,2,0.2,0.866,0.165,0.701935
331,9,3,0.2,0.866,0.165,0.157623
331,9,3,0.2,0.866,0.165,0.273254
331,9,3,0.2,0.866,0.165,0.406128
331,9,4,0.2,0.866,0.165,0.234192
331,9,5,0.2,0.866,0.165,0.533539
331,9,6,0.2,0.866,0.165,0.016296
331,9,6,0.2,0.866,0.165,0.525208
331,9,6,0.2,0.866,0.165,0.095398
331,9,6,0.2,0.866,0.165,0.630432
331,9,7,0.2,0.866,0.165,0.012909
331,9,7,0.2,0.866,0.165,0.648865
331,9,7,0.2,0.866,0.165,0.986115
331,9,8,0.2,0.866,0.165,0.941101
332,12,0,0.217,0.881,0.166,0.054321
332,12,0,0.217,0.881,0.166,0.777435
332,12,0,0.217,0.881,0.166,0.79541
332,12,1,0.217,0.881,0.166,0.476135
332,12,2,0.217,0.881,0.166,0.633148
332,12,3,0.217,0.881,0.166,0.06778
332,12,3,0.217,0.881,0.166,0.066589
332,12,3,0.217,0.881,0.166,0.410461
332,12,4,0.217,0.881,0.166,0.945862
332,12,5,0.217,0.881,0.166,0.51651
332,12,6,0.217,0.881,0.166,0.925629
332,12,7,0.217,0.881,0.166,0.584259
332,12,8,0.217,0.881,0.166,0.003113
332,12,8,0.217,0.881,0.166,0.752533
332,12,8,0.217,0.881,0.166,0.666199
332,12,9,0.217,0.881,0.166,0.182953
332,12,9,0.217,0.881,0.166,0.609619
332,12,9,0.217,0.881,0.166,0.76886
332,12,10,0.217,0.881,0.166,0.977997
332,12,11,0.217,0.881,0.166,0.333862
333,26,0,0.245,0.876,0.153,0.499023
333,26,1,0.245,0.876,0.153,0.258881
333,26,2,0.245,0.876,0.153,0.878601
333,26,3,0.245,0.876,0.153,0.517761
333,26,4,0.245,0.876,0.153,0.577148
333,26,5,0.245,0.876,0.153,0.251678
333,26,6,0.245,0.876,0.153,0.727936
333,26,7,0.245,0.876,0.153,0.249939
333,26,8,0.245,0.876,0.153,0.391418
333,26,9,0.245,0.876,0.153,0.89621
333,26,10,0.245,0.876,0.153,0.705261
333,26,11,0.245,0.876,0.153,0.168945
333,26,11,0.245,0.876,0.153,0.989258
333,26,12,0.245,0.876,0.153,0.875122
333,26,13,0.245,0.876,0.153,0.423767
333,26,14,0.245,0.876,0.153,0.901855
333,26,15,0.245,0.876,0.153,0.427979
333,26,16,0.245,0.876,0.153,0.366882
333,26,17,0.245,0.876,0.153,0.964081
333,26,18,0.245,0.876,0.153,0.859497
333,26,19,0.245,0.876,0.153,0.931854
333,26,20,0.245,0.876,0.153,0.449707
333,26,21,0.245,0.876,0.153,0.627411
333,26,22,0.245,0.876,0.153,0.459381
333,26,23,0.245,0.876,0.153,0.033112
333,26,23,0.245,0.876,0.153,0.248627
333,26,23,0.245,0.876,0.153,0.297363
333,26,24,0.245,0.876,0.153,0.928589
333,26,25,0.245,0.876,0.153,0.507996
334,14,0,0.215,0.881,0.185,0.280945
334,14,1,0.215,0.881,0.185,0.644958
334,14,2,0.215,0.881,0.185,0.225372
334,14,3,0.215,0.881,0.185,0.199493
334,14,3,0.215,0.881,0.185,0.579681
334,14,3,0.215,0.881,0.185,0.507111
334,14,4,0.215,0.881,0.185,0.702362
334,14,5,0.215,0.881,0.185,0.837524
334,14,6,0.215,0.881,0.185,0.837677
334,14,7,0.215,0.881,0.185,0.796051
334,14,8,0.215,0.881,0.185,0.247253
334,14,9,0.215,0.881,0.185,0.701324
334,14,10,0.215,0.881,0.185,0.48999
334,14,11,0.215,0.881,0.185,0.991455
334,14,12,0.215,0.881,0.185,0.892365
334,14,13,0.215,0.881,0.185,0.063202
334,14,13,0.215,0.881,0.185,0.135986
334,14,13,0.215,0.881,0.185,0.468109
335,12,0,0.203,0.885,0.188,0.721375
335,12,1,0.203,0.885,0.188,0.287445
335,12,2,0.203,0.885,0.188,0.182281
335,12,2,0.203,0.885,0.188,0.499603
335,12,2,0.203,0.885,0.188,0.075806
335,12,2,0.203,0.885,0.188,0.3974
335,12,3,0.203,0.885,0.188,0.45874
335,12,4,0.203,0.885,0.188,0.361786
335,12,5,0.203,0.885,0.188,0.182739
335,12,5,0.203,0.885,0.188,0.804535
335,12,5,0.203,0.885,0.188,0.43927
335,12,6,0.203,0.885,0.188,0.361511
335,12,7,0.203,0.885,0.188,0.224915
335,12,8,0.203,0.885,0.188,0.076324
335,12,8,0.203,0.885,0.188,0.307587
335,12,8,0.203,0.885,0.188,0.382935
335,12,9,0.203,0.885,0.188,0.124176
335,12,9,0.203,0.885,0.188,0.583038
335,12,9,0.203,0.885,0.188,0.881775
335,12,10,0.203,0.885,0.188,0.382202
335,12,11,0.203,0.885,0.188,0.704834
336,25,0,0.234,0.88,0.166,0.40271
336,25,1,0.234,0.88,0.166,0.590668
336,25,2,0.234,0.88,0.166,0.489014
336,25,3,0.234,0.88,0.166,0.028778
336,25,3,0.234,0.88,0.166,0.196838
336,25,3,0.234,0.88,0.166,0.91153
336,25,4,0.234,0.88,0.166,0.17688
336,25,4,0.234,0.88,0.166,0.731262
336,25,4,0.234,0.88,0.166,0.284821
336,25,5,0.234,0.88,0.166,0.114105
336,25,5,0.234,0.88,0.166,0.112366
336,25,5,0.234,0.88,0.166,0.328094
336,25,6,0.234,0.88,0.166,0.984894
336,25,7,0.234,0.88,0.166,0.206207
336,25,7,0.234,0.88,0.166,0.666199
336,25,7,0.234,0.88,0.166,0.959595
336,25,8,0.234,0.88,0.166,0.69751
336,25,9,0.234,0.88,0.166,0.445892
336,25,10,0.234,0.88,0.166,0.016144
336,25,10,0.234,0.88,0.166,0.337097
336,25,10,0.234,0.88,0.166,0.590607
336,25,11,0.234,0.88,0.166,0.650726
336,25,12,0.234,0.88,0.166,0.424835
336,25,13,0.234,0.88,0.166,0.616302
336,25,14,0.234,0.88,0.166,0.83905
336,25,15,0.234,0.88,0.166,0.342194
336,25,16,0.234,0.88,0.166,0.938934
336,25,17,0.234,0.88,0.166,0.305084
336,25,18,0.234,0.88,0.166,0.793701
336,25,19,0.234,0.88,0.166,0.838226
336,25,20,0.234,0.88,0.166,0.83136
336,25,21,0.234,0.88,0.166,0.029663
336,25,21,0.234,0.88,0.166,0.696869
336,25,21,0.234,0.88,0.166,0.326263
336,25,22,0.234,0.88,0.166,0.063904
336,25,22,0.234,0.88,0.166,0.705811
336,25,22,0.234,0.88,0.166,0.086823
336,25,22,0.234,0.88,0.166,0.520996
336,25,23,0.234,0.88,0.166,0.478027
336,25,24,0.234,0.88,0.166,0.067627
336,25,24,0.234,0.88,0.166,0.780182
336,25,24,0.234,0.88,0.166,0.87677
337,1,0,0.219,0.871,0.157,0.086304
337,1,0,0.219,0.871,0.157,0.359192
337,1,0,0.219,0.871,0.157,0.871613
338,18,0,0.216,0.873,0.17,0.357605
338,18,1,0.216,0.873,0.17,0.682281
338,18,2,0.216,0.873,0.17,0.356842
338,18,3,0.216,0.873,0.17,0.074554
338,18,3,0.216,0.873,0.17,0.224548
338,18,3,0.216,0.873,0.17,0.08725
338,18,3,0.216,0.873,0.17,0.147583
338,18,4,0.216,0.873,0.17,0.746948
338,18,5,0.216,0.873,0.17,0.401917
338,18,6,0.216,0.873,0.17,0.908112
338,18,7,0.216,0.873,0.17,0.950806
338,18,8,0.216,0.873,0.17,0.552551
338,18,9,0.216,0.873,0.17,0.251862
338,18,10,0.216,0.873,0.17,0.251556
338,18,11,0.216,0.873,0.17,0.316772
338,18,12,0.216,0.873,0.17,0.813843
338,18,13,0.216,0.873,0.17,0.88681
338,18,14,0.216,0.873,0.17,0.809113
338,18,15,0.216,0.873,0.17,0.998474
338,18,16,0.216,0.873,0.17,0.158173
338,18,16,0.216,0.873,0.17,0.768036
338,18,16,0.216,0.873,0.17,0.999634
338,18,17,0.216,0.873,0.17,0.118256
338,18,17,0.216,0.873,0.17,0.801941
338,18,17,0.216,0.873,0.17,0.921631
339,17,0,0.199,0.879,0.176,0.312531
339,17,1,0.199,0.879,0.176,0.312805
339,17,2,0.199,0.879,0.176,0.221191
339,17,3,0.199,0.879,0.176,0.576843
339,17,4,0.199,0.879,0.176,0.317535
339,17,5,0.199,0.879,0.176,0.081635
339,17,5,0.199,0.879,0.176,0.222107
339,17,5,0.199,0.879,0.176,0.928986
339,17,6,0.199,0.879,0.176,0.602386
339,17,7,0.199,0.879,0.176,0.761169
339,17,8,0.199,0.879,0.176,0.618988
339,17,9,0.199,0.879,0.176,0.601898
339,17,10,0.199,0.879,0.176,0.721222
339,17,11,0.199,0.879,0.176,0.601501
339,17,12,0.199,0.879,0.176,0.339417
339,17,13,0.199,0.879,0.176,0.282593
339,17,14,0.199,0.879,0.176,0.291138
339,17,15,0.199,0.879,0.176,0.867981
339,17,16,0.199,0.879,0.176,0.36145
340,13,0,0.198,0.872,0.154,0.276306
340,13,1,0.198,0.872,0.154,0.353455
340,13,2,0.198,0.872,0.154,0.642334
340,13,3,0.198,0.872,0.154,0.979431
340,13,4,0.198,0.872,0.154,0.506409
340,13,5,0.198,0.872,0.154,0.543671
340,13,6,0.198,0.872,0.154,0.197205
340,13,6,0.198,0.872,0.154,0.291351
340,13,6,0.198,0.872,0.154,0.10376
340,13,6,0.198,0.872,0.154,0.246246
340,13,7,0.198,0.872,0.154,0.424469
340,13,8,0.198,0.872,0.154,0.123718
340,13,8,0.198,0.872,0.154,0.923004
340,13,9,0.198,0.872,0.154,0.371735
340,13,10,0.198,0.872,0.154,0.606689
340,13,11,0.198,0.872,0.154,0.058289
340,13,11,0.198,0.872,0.154,0.788422
340,13,11,0.198,0.872,0.154,0.380798
340,13,12,0.198,0.872,0.154,0.813751
341,11,0,0.197,0.878,0.169,0.773834
341,11,1,0.197,0.878,0.169,0.233032
341,11,2,0.197,0.878,0.169,0.833008
341,11,3,0.197,0.878,0.169,0.859833
341,11,4,0.197,0.878,0.169,0.404572
341,11,5,0.197,0.878,0.169,0.861786
341,11,6,0.197,0.878,0.169,0.172577
341,11,6,0.197,0.878,0.169,0.860931
341,11,6,0.197,0.878,0.169,0.546448
341,11,7,0.197,0.878,0.169,0.502258
341,11,8,0.197,0.878,0.169,0.153595
341,11,8,0.197,0.878,0.169,0.835266
341,11,8,0.197,0.878,0.169,0.428528
341,11,9,0.197,0.878,0.169,0.713196
341,11,10,0.197,0.878,0.169,0.687408
342,17,0,0.221,0.882,0.14,0.650818
342,17,1,0.221,0.882,0.14,0.261932
342,17,2,0.221,0.882,0.14,0.580261
342,17,3,0.221,0.882,0.14,0.339813
342,17,4,0.221,0.882,0.14,0.424774
342,17,5,0.221,0.882,0.14,0.617432
342,17,6,0.221,0.882,0.14,0.89621
342,17,7,0.221,0.882,0.14,0.269501
342,17,8,0.221,0.882,0.14,0.185944
342,17,8,0.221,0.882,0.14,0.253937
342,17,8,0.221,0.882,0.14,0.86026
342,17,9,0.221,0.882,0.14,0.350189
342,17,10,0.221,0.882,0.14,0.647552
342,17,11,0.221,0.882,0.14,0.979706
342,17,12,0.221,0.882,0.14,0.079132
342,17,12,0.221,0.882,0.14,0.613312
342,17,12,0.221,0.882,0.14,0.146118
342,17,13,0.221,0.882,0.14,0.274841
342,17,14,0.221,0.882,0.14,0.699219
342,17,15,0.221,0.882,0.14,0.442352
342,17,16,0.221,0.882,0.14,0.114471
342,17,16,0.221,0.882,0.14,0.179321
342,17,16,0.221,0.882,0.14,0.971008
343,8,0,0.211,0.867,0.167,0.989136
343,8,1,0.211,0.867,0.167,0.92334
343,8,2,0.211,0.867,0.167,0.890167
343,8,3,0.211,0.867,0.167,0.482788
343,8,4,0.211,0.867,0.167,0.214417
343,8,5,0.211,0.867,0.167,0.93927
343,8,6,0.211,0.867,0.167,0.327301
343,8,7,0.211,0.867,0.167,0.263062
344,12,0,0.224,0.873,0.152,0.791443
344,12,1,0.224,0.873,0.152,0.631012
344,12,2,0.224,0.873,0.152,0.874237
344,12,3,0.224,0.873,0.152,0.943024
344,12,4,0.224,0.873,0.152,0.661591
344,12,5,0.224,0.873,0.152,0.677094
344,12,6,0.224,0.873,0.152,0.058258
344,12,6,0.224,0.873,0.152,0.653107
344,12,6,0.224,0.873,0.152,0.662201
344,12,7,0.224,0.873,0.152,0.258911
344,12,8,0.224,0.873,0.152,0.036011
344,12,8,0.224,0.873,0.152,0.328857
344,12,8,0.224,0.873,0.152,0.479095
344,12,9,0.224,0.873,0.152,0.072754
344,12,9,0.224,0.873,0.152,0.724548
344,12,9,0.224,0.873,0.152,0.546387
344,12,10,0.224,0.873,0.152,0.857361
344,12,11,0.224,0.873,0.152,0.8909
345,18,0,0.233,0.881,0.169,0.573669
345,18,1,0.233,0.881,0.169,0.343414
345,18,2,0.233,0.881,0.169,0.977539
345,18,3,0.233,0.881,0.169,0.734039
345,18,4,0.233,0.881,0.169,0.178558
345,18,4,0.233,0.881,0.169,0.37616
345,18,4,0.233,0.881,0.169,0.49884
345,18,5,0.233,0.881,0.169,0.962769
345,18,6,0.233,0.881,0.169,0.280029
345,18,7,0.233,0.881,0.169,0.69458
345,18,8,0.233,0.881,0.169,0.610718
345,18,9,0.233,0.881,0.169,0.866272
345,18,10,0.233,0.881,0.169,0.843719
345,18,11,0.233,0.881,0.169,0.097656
345,18,11,0.233,0.881,0.169,0.467621
345,18,11,0.233,0.881,0.169,0.964478
345,18,12,0.233,0.881,0.169,0.95874
345,18,13,0.233,0.881,0.169,0.181152
345,18,13,0.233,0.881,0.169,0.230103
345,18,13,0.233,0.881,0.169,0.693604
345,18,14,0.233,0.881,0.169,0.612305
345,18,15,0.233,0.881,0.169,0.733826
345,18,16,0.233,0.881,0.169,0.355988
345,18,17,0.233,0.881,0.169,0.671997
346,6,0,0.212,0.887,0.155,0.874939
346,6,1,0.212,0.887,0.155,0.04715
346,6,1,0.212,0.887,0.155,0.435089
346,6,1,0.212,0.887,0.155,0.855682
346,6,2,0.212,0.887,0.155,0.612671
346,6,3,0.212,0.887,0.155,0.777649
346,6,4,0.212,0.887,0.155,0.934998
346,6,5,0.212,0.887,0.155,0.948151
347,6,0,0.212,0.855,0.163,0.257233
347,6,1,0.212,0.855,0.163,0.272552
347,6,2,0.212,0.855,0.163,0.342896
347,6,3,0.212,0.855,0.163,0.386871
347,6,4,0.212,0.855,0.163,0.44339
347,6,5,0.212,0.855,0.163,0.807404
348,9,0,0.208,0.861,0.165,0.808075
348,9,1,0.208,0.861,0.165,0.094849
348,9,1,0.208,0.861,0.165,0.154907
348,9,1,0.208,0.861,0.165,0.054352
348,9,2,0.208,0.861,0.165,0.661438
348,9,3,0.208,0.861,0.165,0.684143
348,9,4,0.208,0.861,0.165,0.830811
348,9,5,0.208,0.861,0.165,0.531738
348,9,6,0.208,0.861,0.165,0.802551
348,9,7,0.208,0.861,0.165,0.111359
348,9,7,0.208,0.861,0.165,0.698273
348,9,7,0.208,0.861,0.165,0.77652
348,9,8,0.208,0.861,0.165,0.061859
348,9,8,0.208,0.861,0.165,0.606964
348,9,8,0.208,0.861,0.165,0.986664
349,13,0,0.207,0.875,0.167,0.642761
349,13,1,0.207,0.875,0.167,0.196747
349,13,1,0.207,0.875,0.167,0.235321
349,13,1,0.207,0.875,0.167,0.606628
349,13,2,0.207,0.875,0.167,0.916077
349,13,3,0.207,0.875,0.167,0.362274
349,13,4,0.207,0.875,0.167,0.121582
349,13,4,0.207,0.875,0.167,0.894684
349,13,5,0.207,0.875,0.167,0.384644
349,13,6,0.207,0.875,0.167,0.053162
349,13,6,0.207,0.875,0.167,0.111877
349,13,6,0.207,0.875,0.167,0.652893
349,13,7,0.207,0.875,0.167,0.04425
349,13,7,0.207,0.875,0.167,0.428528
349,13,7,0.207,0.875,0.167,0.233521
349,13,8,0.207,0.875,0.167,0.017242
349,13,8,0.207,0.875,0.167,0.816498
349,13,8,0.207,0.875,0.167,0.083313
349,13,8,0.207,0.875,0.167,0.292511
349,13,9,0.207,0.875,0.167,0.303894
349,13,10,0.207,0.875,0.167,0.532776
349,13,11,0.207,0.875,0.167,0.119232
349,13,11,0.207,0.875,0.167,0.466492
349,13,11,0.207,0.875,0.167,0.528564
349,13,12,0.207,0.875,0.167,0.420502
350,25,0,0.22,0.868,0.146,0.862427
350,25,1,0.22,0.868,0.146,0.578491
350,25,2,0.22,0.868,0.146,0.328857
350,25,3,0.22,0.868,0.146,0.532135
350,25,4,0.22,0.868,0.146,0.385864
