learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
301,23,3,0.211,0.871,0.185,0.944641
301,23,4,0.211,0.871,0.185,0.550598
301,23,5,0.211,0.871,0.185,0.461121
301,23,6,0.211,0.871,0.185,0.715912
301,23,7,0.211,0.871,0.185,0.520599
301,23,8,0.211,0.871,0.185,0.569763
301,23,9,0.211,0.871,0.185,0.431427
301,23,10,0.211,0.871,0.185,0.366699
301,23,11,0.211,0.871,0.185,0.182831
301,23,11,0.211,0.871,0.185,0.973022
301,23,12,0.211,0.871,0.185,0.188934
301,23,12,0.211,0.871,0.185,0.666595
301,23,12,0.211,0.871,0.185,0.583832
301,23,13,0.211,0.871,0.185,0.462952
301,23,14,0.211,0.871,0.185,0.517395
301,23,15,0.211,0.871,0.185,0.004211
301,23,15,0.211,0.871,0.185,0.959747
301,23,16,0.211,0.871,0.185,0.369385
301,23,17,0.211,0.871,0.185,0.183655
301,23,17,0.211,0.871,0.185,0.609985
301,23,17,0.211,0.871,0.185,0.519806
301,23,18,0.211,0.871,0.185,0.642731
301,23,19,0.211,0.871,0.185,0.427765
301,23,20,0.211,0.871,0.185,0.265656
301,23,21,0.211,0.871,0.185,0.23819
301,23,22,0.211,0.871,0.185,0.915436
302,20,0,0.219,0.871,0.166,0.70639
302,20,1,0.219,0.871,0.166,0.304352
302,20,2,0.219,0.871,0.166,0.892731
302,20,3,0.219,0.871,0.166,0.615387
302,20,4,0.219,0.871,0.166,0.572327
302,20,5,0.219,0.871,0.166,0.470978
302,20,6,0.219,0.871,0.166,0.717194
302,20,7,0.219,0.871,0.166,0.924805
302,20,8,0.219,0.871,0.166,0.479767
302,20,9,0.219,0.871,0.166,0.583557
302,20,10,0.219,0.871,0.166,0.183014
302,20,10,0.219,0.871,0.166,0.177124
302,20,10,0.219,0.871,0.166,0.084167
302,20,10,0.219,0.871,0.166,0.900055
302,20,11,0.219,0.871,0.166,0.030823
302,20,11,0.219,0.871,0.166,0.880402
302,20,12,0.219,0.871,0.166,0.146423
302,20,12,0.219,0.871,0.166,0.73111
302,20,12,0.219,0.871,0.166,0.139801
302,20,12,0.219,0.871,0.166,0.948669
302,20,13,0.219,0.871,0.166,0.908997
302,20,14,0.219,0.871,0.166,0.996185
302,20,15,0.219,0.871,0.166,0.193268
302,20,15,0.219,0.871,0.166,0.684357
302,20,15,0.219,0.871,0.166,0.296448
302,20,16,0.219,0.871,0.166,0.023865
302,20,16,0.219,0.871,0.166,0.540649
302,20,16,0.219,0.871,0.166,0.442291
302,20,17,0.219,0.871,0.166,0.922852
302,20,18,0.219,0.871,0.166,0.239075
302,20,19,0.219,0.871,0.166,0.058624
302,20,19,0.219,0.871,0.166,0.766541
302,20,19,0.219,0.871,0.166,0.246368
303,28,0,0.221,0.867,0.164,0.009064
303,28,0,0.221,0.867,0.164,0.222687
303,28,0,0.221,0.867,0.164,0.425873
303,28,1,0.221,0.867,0.164,0.909668
303,28,2,0.221,0.867,0.164,0.898651
303,28,3,0.221,0.867,0.164,0.916779
303,28,4,0.221,0.867,0.164,0.45343
303,28,5,0.221,0.867,0.164,0.011871
303,28,5,0.221,0.867,0.164,0.934021
303,28,6,0.221,0.867,0.164,0.938934
303,28,7,0.221,0.867,0.164,0.111603
303,28,7,0.221,0.867,0.164,0.566559
303,28,7,0.221,0.867,0.164,0.004456
303,28,7,0.221,0.867,0.164,0.724182
303,28,8,0.221,0.867,0.164,0.850311
303,28,9,0.221,0.867,0.164,0.76944
303,28,10,0.221,0.867,0.164,0.982086
303,28,11,0.221,0.867,0.164,0.438477
303,28,12,0.221,0.867,0.164,0.055908
303,28,12,0.221,0.867,0.164,0.906189
303,28,13,0.221,0.867,0.164,0.29184
303,28,14,0.221,0.867,0.164,0.060547
303,28,14,0.221,0.867,0.164,0.678314
303,28,14,0.221,0.867,0.164,0.960083
303,28,15,0.221,0.867,0.164,0.659729
303,28,16,0.221,0.867,0.164,0.73996
303,28,17,0.221,0.867,0.164,0.470917
303,28,18,0.221,0.867,0.164,0.798462
303,28,19,0.221,0.867,0.164,0.43512
303,28,20,0.221,0.867,0.164,0.878113
303,28,21,0.221,0.867,0.164,0.730835
303,28,22,0.221,0.867,0.164,0.571289
303,28,23,0.221,0.867,0.164,0.685425
303,28,24,0.221,0.867,0.164,0.342865
303,28,25,0.221,0.867,0.164,0.051208
303,28,25,0.221,0.867,0.164,0.709656
303,28,25,0.221,0.867,0.164,0.887939
303,28,26,0.221,0.867,0.164,0.920654
303,28,27,0.221,0.867,0.164,0.068665
303,28,27,0.221,0.867,0.164,0.549469
303,28,27,0.221,0.867,0.164,0.400116
304,20,0,0.198,0.877,0.177,0.076996
304,20,0,0.198,0.877,0.177,0.01178
304,20,0,0.198,0.877,0.177,0.479004
304,20,1,0.198,0.877,0.177,0.983337
304,20,2,0.198,0.877,0.177,0.538116
304,20,3,0.198,0.877,0.177,0.131989
304,20,3,0.198,0.877,0.177,0.706665
304,20,3,0.198,0.877,0.177,0.351868
304,20,4,0.198,0.877,0.177,0.784119
304,20,5,0.198,0.877,0.177,0.659119
304,20,6,0.198,0.877,0.177,0.670441
304,20,7,0.198,0.877,0.177,0.219757
304,20,8,0.198,0.877,0.177,0.883698
304,20,9,0.198,0.877,0.177,0.658752
304,20,10,0.198,0.877,0.177,0.868164
304,20,11,0.198,0.877,0.177,0.189362
304,20,11,0.198,0.877,0.177,0.269562
304,20,11,0.198,0.877,0.177,0.401825
304,20,12,0.198,0.877,0.177,0.10495
304,20,12,0.198,0.877,0.177,0.267273
304,20,12,0.198,0.877,0.177,0.35611
304,20,13,0.198,0.877,0.177,0.835052
304,20,14,0.198,0.877,0.177,0.633728
304,20,15,0.198,0.877,0.177,0.105103
304,20,15,0.198,0.877,0.177,0.284485
304,20,15,0.198,0.877,0.177,0.126312
304,20,16,0.198,0.877,0.177,0.245544
304,20,17,0.198,0.877,0.177,0.1987
304,20,18,0.198,0.877,0.177,0.738007
304,20,19,0.198,0.877,0.177,0.143585
304,20,19,0.198,0.877,0.177,0.853363
304,20,19,0.198,0.877,0.177,0.995575
305,13,0,0.201,0.887,0.146,0.065369
305,13,0,0.201,0.887,0.146,0.983795
305,13,1,0.201,0.887,0.146,0.956818
305,13,2,0.201,0.887,0.146,0.626801
305,13,3,0.201,0.887,0.146,0.0224
305,13,3,0.201,0.887,0.146,0.127136
305,13,3,0.201,0.887,0.146,0.907928
305,13,4,0.201,0.887,0.146,0.151703
305,13,4,0.201,0.887,0.146,0.60675
305,13,4,0.201,0.887,0.146,0.472504
305,13,5,0.201,0.887,0.146,0.759003
305,13,6,0.201,0.887,0.146,0.295319
305,13,7,0.201,0.887,0.146,0.337952
305,13,8,0.201,0.887,0.146,0.249359
305,13,9,0.201,0.887,0.146,0.961273
305,13,10,0.201,0.887,0.146,0.247467
305,13,11,0.201,0.887,0.146,0.679657
305,13,12,0.201,0.887,0.146,0.747498
306,22,0,0.22,0.845,0.16,0.62851
306,22,1,0.22,0.845,0.16,0.272705
306,22,2,0.22,0.845,0.16,0.622162
306,22,3,0.22,0.845,0.16,0.932678
306,22,4,0.22,0.845,0.16,0.244232
306,22,5,0.22,0.845,0.16,0.393707
306,22,6,0.22,0.845,0.16,0.822113
306,22,7,0.22,0.845,0.16,0.050018
306,22,7,0.22,0.845,0.16,0.54129
306,22,7,0.22,0.845,0.16,0.086639
306,22,7,0.22,0.845,0.16,0.222076
306,22,8,0.22,0.845,0.16,0.394196
306,22,9,0.22,0.845,0.16,0.774597
306,22,10,0.22,0.845,0.16,0.141876
306,22,10,0.22,0.845,0.16,0.773468
306,22,10,0.22,0.845,0.16,0.64743
306,22,11,0.22,0.845,0.16,0.614471
306,22,12,0.22,0.845,0.16,0.451904
306,22,13,0.22,0.845,0.16,0.750092
306,22,14,0.22,0.845,0.16,0.087646
306,22,14,0.22,0.845,0.16,0.964203
306,22,15,0.22,0.845,0.16,0.144745
306,22,15,0.22,0.845,0.16,0.984009
306,22,16,0.22,0.845,0.16,0.688751
306,22,17,0.22,0.845,0.16,0.815826
306,22,18,0.22,0.845,0.16,0.795349
306,22,19,0.22,0.845,0.16,0.328339
306,22,20,0.22,0.845,0.16,0.327026
306,22,21,0.22,0.845,0.16,0.278961
307,8,0,0.183,0.891,0.176,0.276703
307,8,1,0.183,0.891,0.176,0.759918
307,8,2,0.183,0.891,0.176,0.383118
307,8,3,0.183,0.891,0.176,0.57132
307,8,4,0.183,0.891,0.176,0.708282
307,8,5,0.183,0.891,0.176,0.316772
307,8,6,0.183,0.891,0.176,0.949646
307,8,7,0.183,0.891,0.176,0.141632
307,8,7,0.183,0.891,0.176,0.344116
307,8,7,0.183,0.891,0.176,0.730164
308,15,0,0.2,0.868,0.157,0.420898
308,15,1,0.2,0.868,0.157,0.31488
308,15,2,0.2,0.868,0.157,0.26947
308,15,3,0.2,0.868,0.157,0.131622
308,15,3,0.2,0.868,0.157,0.429749
308,15,3,0.2,0.868,0.157,0.270477
308,15,4,0.2,0.868,0.157,0.916321
308,15,5,0.2,0.868,0.157,0.654236
308,15,6,0.2,0.868,0.157,0.857422
308,15,7,0.2,0.868,0.157,0.929352
308,15,8,0.2,0.868,0.157,0.407318
308,15,9,0.2,0.868,0.157,0.607025
308,15,10,0.2,0.868,0.157,0.431915
308,15,11,0.2,0.868,0.157,0.942444
308,15,12,0.2,0.868,0.157,0.289917
308,15,13,0.2,0.868,0.157,0.841705
308,15,14,0.2,0.868,0.157,0.131409
308,15,14,0.2,0.868,0.157,0.806549
308,15,14,0.2,0.868,0.157,0.072266
308,15,14,0.2,0.868,0.157,0.546814
309,18,0,0.217,0.888,0.164,0.265656
309,18,1,0.217,0.888,0.164,0.768951
309,18,2,0.217,0.888,0.164,0.929626
309,18,3,0.217,0.888,0.164,0.534302
309,18,4,0.217,0.888,0.164,0.09024
309,18,4,0.217,0.888,0.164,0.871063
309,18,4,0.217,0.888,0.164,0.32785
309,18,5,0.217,0.888,0.164,0.201813
309,18,5,0.217,0.888,0.164,0.488922
309,18,5,0.217,0.888,0.164,0.979889
309,18,6,0.217,0.888,0.164,0.110016
309,18,6,0.217,0.888,0.164,0.299744
309,18,6,0.217,0.888,0.164,0.420197
309,18,7,0.217,0.888,0.164,0.098175
309,18,7,0.217,0.888,0.164,0.920166
309,18,8,0.217,0.888,0.164,0.352722
309,18,9,0.217,0.888,0.164,0.498322
309,18,10,0.217,0.888,0.164,0.033661
309,18,10,0.217,0.888,0.164,0.918701
309,18,11,0.217,0.888,0.164,0.379761
309,18,12,0.217,0.888,0.164,0.507263
309,18,13,0.217,0.888,0.164,0.539612
309,18,14,0.217,0.888,0.164,0.960724
309,18,15,0.217,0.888,0.164,0.692963
309,18,16,0.217,0.888,0.164,0.308685
309,18,17,0.217,0.888,0.164,0.336884
310,6,0,0.217,0.864,0.159,0.811646
310,6,1,0.217,0.864,0.159,0.842316
310,6,2,0.217,0.864,0.159,0.725006
310,6,3,0.217,0.864,0.159,0.777649
310,6,4,0.217,0.864,0.159,0.155762
310,6,4,0.217,0.864,0.159,0.845764
310,6,4,0.217,0.864,0.159,0.34201
310,6,5,0.217,0.864,0.159,0.699371
311,16,0,0.233,0.879,0.176,0.761536
311,16,1,0.233,0.879,0.176,0.199463
311,16,1,0.233,0.879,0.176,0.156769
311,16,1,0.233,0.879,0.176,0.017029
311,16,1,0.233,0.879,0.176,0.572144
311,16,2,0.233,0.879,0.176,0.148132
311,16,2,0.233,0.879,0.176,0.731506
311,16,2,0.233,0.879,0.176,0.487732
311,16,3,0.233,0.879,0.176,0.508057
311,16,4,0.233,0.879,0.176,0.439575
311,16,5,0.233,0.879,0.176,0.474884
311,16,6,0.233,0.879,0.176,0.486664
311,16,7,0.233,0.879,0.176,0.124054
311,16,7,0.233,0.879,0.176,0.218567
311,16,7,0.233,0.879,0.176,0.476654
311,16,8,0.233,0.879,0.176,0.633728
311,16,9,0.233,0.879,0.176,0.265137
311,16,10,0.233,0.879,0.176,0.545166
311,16,11,0.233,0.879,0.176,0.251465
311,16,12,0.233,0.879,0.176,0.087555
311,16,12,0.233,0.879,0.176,0.766144
311,16,12,0.233,0.879,0.176,0.254364
311,16,13,0.233,0.879,0.176,0.928528
311,16,14,0.233,0.879,0.176,0.958801
311,16,15,0.233,0.879,0.176,0.720245
312,4,0,0.2,0.873,0.159,0.56424
312,4,1,0.2,0.873,0.159,0.261322
312,4,2,0.2,0.873,0.159,0.399994
312,4,3,0.2,0.873,0.159,0.872192
313,19,0,0.211,0.869,0.17,0.458405
313,19,1,0.211,0.869,0.17,0.025146
313,19,1,0.211,0.869,0.17,0.872314
313,19,2,0.211,0.869,0.17,0.115875
313,19,2,0.211,0.869,0.17,0.566254
313,19,2,0.211,0.869,0.17,0.249512
313,19,3,0.211,0.869,0.17,0.371887
313,19,4,0.211,0.869,0.17,0.527191
313,19,5,0.211,0.869,0.17,0.741821
313,19,6,0.211,0.869,0.17,0.676331
313,19,7,0.211,0.869,0.17,0.228241
313,19,8,0.211,0.869,0.17,0.568542
313,19,9,0.211,0.869,0.17,0.575714
313,19,10,0.211,0.869,0.17,0.487427
313,19,11,0.211,0.869,0.17,0.049408
313,19,11,0.211,0.869,0.17,0.11261
313,19,11,0.211,0.869,0.17,0.310913
313,19,12,0.211,0.869,0.17,0.424164
313,19,13,0.211,0.869,0.17,0.460724
313,19,14,0.211,0.869,0.17,0.850891
313,19,15,0.211,0.869,0.17,0.056976
313,19,15,0.211,0.869,0.17,0.769165
313,19,15,0.211,0.869,0.17,0.706024
313,19,16,0.211,0.869,0.17,0.783478
313,19,17,0.211,0.869,0.17,0.650665
313,19,18,0.211,0.869,0.17,0.99469
314,13,0,0.21,0.87,0.153,0.967133
314,13,1,0.21,0.87,0.153,0.33255
314,13,2,0.21,0.87,0.153,0.400787
314,13,3,0.21,0.87,0.153,0.227325
314,13,4,0.21,0.87,0.153,0.033752
314,13,4,0.21,0.87,0.153,0.289398
314,13,4,0.21,0.87,0.153,0.927002
314,13,5,0.21,0.87,0.153,0.903198
314,13,6,0.21,0.87,0.153,0.410248
314,13,7,0.21,0.87,0.153,0.389862
314,13,8,0.21,0.87,0.153,0.512604
314,13,9,0.21,0.87,0.153,0.738708
314,13,10,0.21,0.87,0.153,0.448334
314,13,11,0.21,0.87,0.153,0.926758
314,13,12,0.21,0.87,0.153,0.532166
315,20,0,0.221,0.871,0.173,0.453247
315,20,1,0.221,0.871,0.173,0.157349
315,20,1,0.221,0.871,0.173,0.140564
315,20,1,0.221,0.871,0.173,0.641785
315,20,2,0.221,0.871,0.173,0.722778
315,20,3,0.221,0.871,0.173,0.703827
315,20,4,0.221,0.871,0.173,0.663635
315,20,5,0.221,0.871,0.173,0.680664
315,20,6,0.221,0.871,0.173,0.158875
315,20,6,0.221,0.871,0.173,0.52536
315,20,6,0.221,0.871,0.173,0.871399
315,20,7,0.221,0.871,0.173,0.078308
315,20,7,0.221,0.871,0.173,0.953308
315,20,8,0.221,0.871,0.173,0.855652
315,20,9,0.221,0.871,0.173,0.918549
315,20,10,0.221,0.871,0.173,0.578033
315,20,11,0.221,0.871,0.173,0.074554
315,20,11,0.221,0.871,0.173,0.255066
315,20,11,0.221,0.871,0.173,0.633057
315,20,12,0.221,0.871,0.173,0.94516
315,20,13,0.221,0.871,0.173,0.972046
315,20,14,0.221,0.871,0.173,0.388
315,20,15,0.221,0.871,0.173,0.765717
315,20,16,0.221,0.871,0.173,0.826782
315,20,17,0.221,0.871,0.173,0.954315
315,20,18,0.221,0.871,0.173,0.563934
315,20,19,0.221,0.871,0.173,0.277252
316,3,0,0.211,0.89,0.168,0.702545
316,3,1,0.211,0.89,0.168,0.927856
316,3,2,0.211,0.89,0.168,0.146149
316,3,2,0.211,0.89,0.168,0.053528
316,3,2,0.211,0.89,0.168,0.711212
317,17,0,0.231,0.863,0.173,0.813843
317,17,1,0.231,0.863,0.173,0.894165
317,17,2,0.231,0.863,0.173,0.108307
317,17,2,0.231,0.863,0.173,0.702728
317,17,2,0.231,0.863,0.173,0.986664
317,17,3,0.231,0.863,0.173,0.186218
317,17,3,0.231,0.863,0.173,0.36731
317,17,3,0.231,0.863,0.173,0.925323
317,17,4,0.231,0.863,0.173,0.847595
317,17,5,0.231,0.863,0.173,0.9646
317,17,6,0.231,0.863,0.173,0.728241
317,17,7,0.231,0.863,0.173,0.868378
317,17,8,0.231,0.863,0.173,0.281952
317,17,9,0.231,0.863,0.173,0.293488
317,17,10,0.231,0.863,0.173,0.995148
317,17,11,0.231,0.863,0.173,0.963104
317,17,12,0.231,0.863,0.173,0.094421
317,17,12,0.231,0.863,0.173,0.766052
317,17,12,0.231,0.863,0.173,0.631805
317,17,13,0.231,0.863,0.173,0.800934
317,17,14,0.231,0.863,0.173,0.990234
317,17,15,0.231,0.863,0.173,0.214661
317,17,15,0.231,0.863,0.173,0.865021
317,17,16,0.231,0.863,0.173,0.077606
317,17,16,0.231,0.863,0.173,0.51062
317,17,16,0.231,0.863,0.173,0.569916
318,20,0,0.218,0.888,0.17,0.35733
318,20,1,0.218,0.888,0.17,0.783752
318,20,2,0.218,0.888,0.17,0.29657
318,20,3,0.218,0.888,0.17,0.093781
318,20,3,0.218,0.888,0.17,0.544403
318,20,3,0.218,0.888,0.17,0.674103
318,20,4,0.218,0.888,0.17,0.819061
318,20,5,0.218,0.888,0.17,0.513763
318,20,6,0.218,0.888,0.17,0.433868
318,20,7,0.218,0.888,0.17,0.616882
318,20,8,0.218,0.888,0.17,0.259979
318,20,9,0.218,0.888,0.17,0.988953
318,20,10,0.218,0.888,0.17,0.306183
318,20,11,0.218,0.888,0.17,0.146606
318,20,11,0.218,0.888,0.17,0.69342
318,20,11,0.218,0.888,0.17,0.650177
318,20,12,0.218,0.888,0.17,0.844788
318,20,13,0.218,0.888,0.17,0.664551
318,20,14,0.218,0.888,0.17,0.49295
318,20,15,0.218,0.888,0.17,0.729584
318,20,16,0.218,0.888,0.17,0.039032
318,20,16,0.218,0.888,0.17,0.766602
318,20,16,0.218,0.888,0.17,0.821259
318,20,17,0.218,0.888,0.17,0.93866
318,20,18,0.218,0.888,0.17,0.968842
318,20,19,0.218,0.888,0.17,0.076935
318,20,19,0.218,0.888,0.17,0.750916
318,20,19,0.218,0.888,0.17,0.511627
319,2,0,0.214,0.894,0.153,0.089569
319,2,0,0.214,0.894,0.153,0.31311
319,2,0,0.214,0.894,0.153,0.484558
319,2,1,0.214,0.894,0.153,0.731781
320,19,0,0.226,0.876,0.163,0.647644
320,19,1,0.226,0.876,0.163,0.065094
320,19,1,0.226,0.876,0.163,0.794281
320,19,1,0.226,0.876,0.163,0.469574
320,19,2,0.226,0.876,0.163,0.23703
320,19,3,0.226,0.876,0.163,0.738037
320,19,4,0.226,0.876,0.163,0.147491
320,19,4,0.226,0.876,0.163,0.134094
320,19,4,0.226,0.876,0.163,0.488525
320,19,5,0.226,0.876,0.163,0.967377
320,19,6,0.226,0.876,0.163,0.323486
320,19,7,0.226,0.876,0.163,0.126221
320,19,7,0.226,0.876,0.163,0.409332
320,19,7,0.226,0.876,0.163,0.642273
320,19,8,0.226,0.876,0.163,0.123779
320,19,8,0.226,0.876,0.163,0.090332
320,19,8,0.226,0.876,0.163,0.594055
320,19,9,0.226,0.876,0.163,0.564392
320,19,10,0.226,0.876,0.163,0.614258
320,19,11,0.226,0.876,0.163,0.04361
320,19,11,0.226,0.876,0.163,0.064148
320,19,11,0.226,0.876,0.163,0.737335
320,19,12,0.226,0.876,0.163,0.75885
320,19,13,0.226,0.876,0.163,0.898468
320,19,14,0.226,0.876,0.163,0.895752
320,19,15,0.226,0.876,0.163,0.160492
320,19,15,0.226,0.876,0.163,0.907104
320,19,16,0.226,0.876,0.163,0.418671
320,19,17,0.226,0.876,0.163,0.015381
320,19,17,0.226,0.876,0.163,0.397858
320,19,17,0.226,0.876,0.163,0.54895
320,19,18,0.226,0.876,0.163,0.20993
320,19,18,0.226,0.876,0.163,0.077728
320,19,18,0.226,0.876,0.163,0.367462
321,19,0,0.204,0.882,0.161,0.446045
321,19,1,0.204,0.882,0.161,0.502411
321,19,2,0.204,0.882,0.161,0.516205
321,19,3,0.204,0.882,0.161,0.15918
321,19,3,0.204,0.882,0.161,0.479126
321,19,3,0.204,0.882,0.161,0.305328
321,19,4,0.204,0.882,0.161,0.087128
321,19,4,0.204,0.882,0.161,0.315796
321,19,4,0.204,0.882,0.161,0.350922
321,19,5,0.204,0.882,0.161,0.337921
321,19,6,0.204,0.882,0.161,0.675232
321,19,7,0.204,0.882,0.161,0.225037
321,19,8,0.204,0.882,0.161,0.43808
321,19,9,0.204,0.882,0.161,0.012573
321,19,9,0.204,0.882,0.161,0.865021
321,19,9,0.204,0.882,0.161,0.369507
321,19,10,0.204,0.882,0.161,0.176178
321,19,10,0.204,0.882,0.161,0.020905
321,19,10,0.204,0.882,0.161,0.317017
321,19,11,0.204,0.882,0.161,0.49762
321,19,12,0.204,0.882,0.161,0.759857
321,19,13,0.204,0.882,0.161,0.318909
321,19,14,0.204,0.882,0.161,0.386749
321,19,15,0.204,0.882,0.161,0.129303
321,19,15,0.204,0.882,0.161,0.073212
321,19,15,0.204,0.882,0.161,0.718079
321,19,16,0.204,0.882,0.161,0.59964
321,19,17,0.204,0.882,0.161,0.402863
321,19,18,0.204,0.882,0.161,0.238312
322,17,0,0.247,0.885,0.167,0.285767
322,17,1,0.247,0.885,0.167,0.963745
322,17,2,0.247,0.885,0.167,0.723175
322,17,3,0.247,0.885,0.167,0.294769
322,17,4,0.247,0.885,0.167,0.450714
322,17,5,0.247,0.885,0.167,0.581055
322,17,6,0.247,0.885,0.167,0.264679
322,17,7,0.247,0.885,0.167,0.435699
322,17,8,0.247,0.885,0.167,0.156647
322,17,8,0.247,0.885,0.167,0.13147
322,17,8,0.247,0.885,0.167,0.495026
322,17,9,0.247,0.885,0.167,0.680878
322,17,10,0.247,0.885,0.167,0.569153
322,17,11,0.247,0.885,0.167,0.839874
322,17,12,0.247,0.885,0.167,0.285492
322,17,13,0.247,0.885,0.167,0.922058
322,17,14,0.247,0.885,0.167,0.863159
322,17,15,0.247,0.885,0.167,0.409973
322,17,16,0.247,0.885,0.167,0.502228
323,16,0,0.226,0.87,0.177,0.575745
323,16,1,0.226,0.87,0.177,0.59552
323,16,2,0.226,0.87,0.177,0.662781
323,16,3,0.226,0.87,0.177,0.478302
323,16,4,0.226,0.87,0.177,0.776947
323,16,5,0.226,0.87,0.177,0.858673
323,16,6,0.226,0.87,0.177,0.50415
323,16,7,0.226,0.87,0.177,0.714844
323,16,8,0.226,0.87,0.177,0.469421
323,16,9,0.226,0.87,0.177,0.650177
323,16,10,0.226,0.87,0.177,0.476349
323,16,11,0.226,0.87,0.177,0.80368
323,16,12,0.226,0.87,0.177,0.793427
323,16,13,0.226,0.87,0.177,0.045288
323,16,13,0.226,0.87,0.177,0.694977
323,16,13,0.226,0.87,0.177,0.675293
323,16,14,0.226,0.87,0.177,0.722107
323,16,15,0.226,0.87,0.177,0.558044
324,12,0,0.218,0.865,0.155,0.272827
324,12,1,0.218,0.865,0.155,0.957611
324,12,2,0.218,0.865,0.155,0.025787
324,12,2,0.218,0.865,0.155,0.015594
324,12,2,0.218,0.865,0.155,0.322815
324,12,3,0.218,0.865,0.155,0.981201
324,12,4,0.218,0.865,0.155,0.395447
324,12,5,0.218,0.865,0.155,0.704376
324,12,6,0.218,0.865,0.155,0.049103
324,12,6,0.218,0.865,0.155,0.652405
324,12,6,0.218,0.865,0.155,0.874298
324,12,7,0.218,0.865,0.155,0.148987
324,12,7,0.218,0.865,0.155,0.844635
324,12,7,0.218,0.865,0.155,0.949982
324,12,8,0.218,0.865,0.155,0.274841
324,12,9,0.218,0.865,0.155,0.155487
324,12,9,0.218,0.865,0.155,0.179321
324,12,9,0.218,0.865,0.155,0.815552
324,12,10,0.218,0.865,0.155,0.41095
324,12,11,0.218,0.865,0.155,0.956879
325,11,0,0.213,0.872,0.182,0.381439
325,11,1,0.213,0.872,0.182,0.668579
325,11,2,0.213,0.872,0.182,0.25354
325,11,3,0.213,0.872,0.182,0.287292
325,11,4,0.213,0.872,0.182,0.90155
325,11,5,0.213,0.872,0.182,0.69928
325,11,6,0.213,0.872,0.182,0.001495
325,11,6,0.213,0.872,0.182,0.95343
325,11,7,0.213,0.872,0.182,0.612488
325,11,8,0.213,0.872,0.182,0.313263
325,11,9,0.213,0.872,0.182,0.278625
325,11,10,0.213,0.872,0.182,0.639679
326,18,0,0.195,0.874,0.169,0.756287
326,18,1,0.195,0.874,0.169,0.138855
326,18,1,0.195,0.874,0.169,0.084961
326,18,1,0.195,0.874,0.169,0.905304
326,18,2,0.195,0.874,0.169,0.013062
326,18,2,0.195,0.874,0.169,0.207184
326,18,2,0.195,0.874,0.169,0.742828
326,18,3,0.195,0.874,0.169,0.148743
326,18,3,0.195,0.874,0.169,0.327545
326,18,3,0.195,0.874,0.169,0.184753
326,18,4,0.195,0.874,0.169,0.3685
326,18,5,0.195,0.874,0.169,0.039154
326,18,5,0.195,0.874,0.169,0.760162
326,18,5,0.195,0.874,0.169,0.226379
326,18,6,0.195,0.874,0.169,0.515259
326,18,7,0.195,0.874,0.169,0.510529
326,18,8,0.195,0.874,0.169,0.727173
326,18,9,0.195,0.874,0.169,0.233917
326,18,10,0.195,0.874,0.169,0.419373
326,18,11,0.195,0.874,0.169,0.833374
326,18,12,0.195,0.874,0.169,0.927429
326,18,13,0.195,0.874,0.169,0.231567
326,18,14,0.195,0.874,0.169,0.922516
326,18,15,0.195,0.874,0.169,0.152771
326,18,15,0.195,0.874,0.169,0.906067
326,18,16,0.195,0.874,0.169,0.37323
326,18,17,0.195,0.874,0.169,0.616119
327,10,0,0.223,0.877,0.169,0.888916
327,10,1,0.223,0.877,0.169,0.337708
327,10,2,0.223,0.877,0.169,0.669128
327,10,3,0.223,0.877,0.169,0.938477
327,10,4,0.223,0.877,0.169,0.931732
327,10,5,0.223,0.877,0.169,0.877045
327,10,6,0.223,0.877,0.169,0.603882
327,10,7,0.223,0.877,0.169,0.089142
327,10,7,0.223,0.877,0.169,0.584595
327,10,7,0.223,0.877,0.169,0.861694
327,10,8,0.223,0.877,0.169,0.501251
327,10,9,0.223,0.877,0.169,0.026001
327,10,9,0.223,0.877,0.169,0.803528
327,10,9,0.223,0.877,0.169,0.835785
328,8,0,0.204,0.87,0.162,0.588654
328,8,1,0.204,0.87,0.162,0.31842
328,8,2,0.204,0.87,0.162,0.007874
328,8,2,0.204,0.87,0.162,0.208405
328,8,2,0.204,0.87,0.162,0.37146
328,8,3,0.204,0.87,0.162,0.519531
328,8,4,0.204,0.87,0.162,0.517548
328,8,5,0.204,0.87,0.162,0.407562
328,8,6,0.204,0.87,0.162,0.247986
328,8,7,0.204,0.87,0.162,0.859192
329,9,0,0.218,0.884,0.168,0.727783
329,9,1,0.218,0.884,0.168,0.588013
329,9,2,0.218,0.884,0.168,0.264069
329,9,3,0.218,0.884,0.168,0.974243
329,9,4,0.218,0.884,0.168,0.306885
329,9,5,0.218,0.884,0.168,0.459381
329,9,6,0.218,0.884,0.168,0.551636
329,9,7,0.218,0.884,0.168,0.295471
329,9,8,0.218,0.884,0.168,0.703247
330,17,0,0.217,0.878,0.159,0.876953
330,17,1,0.217,0.878,0.159,0.781311
330,17,2,0.217,0.878,0.159,0.655121
330,17,3,0.217,0.878,0.159,0.262177
330,17,4,0.217,0.878,0.159,0.911469
330,17,5,0.217,0.878,0.159,0.302216
330,17,6,0.217,0.878,0.159,0.560791
330,17,7,0.217,0.878,0.159,0.552704
330,17,8,0.217,0.878,0.159,0.356415
330,17,9,0.217,0.878,0.159,0.259979
330,17,10,0.217,0.878,0.159,0.391479
330,17,11,0.217,0.878,0.159,0.313232
