learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
273,20,8,0.224,0.882,0.156,0.959259
273,20,9,0.224,0.882,0.156,0.60437
273,20,10,0.224,0.882,0.156,0.748535
273,20,11,0.224,0.882,0.156,0.152435
273,20,11,0.224,0.882,0.156,0.044067
273,20,11,0.224,0.882,0.156,0.645111
273,20,12,0.224,0.882,0.156,0.194855
273,20,12,0.224,0.882,0.156,0.173767
273,20,12,0.224,0.882,0.156,0.164429
273,20,13,0.224,0.882,0.156,0.786072
273,20,14,0.224,0.882,0.156,0.114655
273,20,14,0.224,0.882,0.156,0.42865
273,20,14,0.224,0.882,0.156,0.71463
273,20,15,0.224,0.882,0.156,0.445343
273,20,16,0.224,0.882,0.156,0.735748
273,20,17,0.224,0.882,0.156,0.096466
273,20,17,0.224,0.882,0.156,0.115204
273,20,17,0.224,0.882,0.156,0.192871
273,20,18,0.224,0.882,0.156,0.558594
273,20,19,0.224,0.882,0.156,0.18515
273,20,19,0.224,0.882,0.156,0.647461
273,20,19,0.224,0.882,0.156,0.143005
273,20,19,0.224,0.882,0.156,0.495392
274,20,0,0.229,0.889,0.148,0.164734
274,20,0,0.229,0.889,0.148,0.775848
274,20,0,0.229,0.889,0.148,0.587341
274,20,1,0.229,0.889,0.148,0.408813
274,20,2,0.229,0.889,0.148,0.674561
274,20,3,0.229,0.889,0.148,0.130066
274,20,3,0.229,0.889,0.148,0.020233
274,20,3,0.229,0.889,0.148,0.192322
274,20,4,0.229,0.889,0.148,0.107056
274,20,4,0.229,0.889,0.148,0.884033
274,20,4,0.229,0.889,0.148,0.456635
274,20,5,0.229,0.889,0.148,0.1008
274,20,5,0.229,0.889,0.148,0.93689
274,20,6,0.229,0.889,0.148,0.48465
274,20,7,0.229,0.889,0.148,0.527344
274,20,8,0.229,0.889,0.148,0.07605
274,20,8,0.229,0.889,0.148,0.307739
274,20,8,0.229,0.889,0.148,0.242828
274,20,9,0.229,0.889,0.148,0.624451
274,20,10,0.229,0.889,0.148,0.379425
274,20,11,0.229,0.889,0.148,0.187683
274,20,11,0.229,0.889,0.148,0.405823
274,20,11,0.229,0.889,0.148,0.140656
274,20,12,0.229,0.889,0.148,0.204102
274,20,12,0.229,0.889,0.148,0.007843
274,20,12,0.229,0.889,0.148,0.183746
274,20,13,0.229,0.889,0.148,0.735077
274,20,14,0.229,0.889,0.148,0.611633
274,20,15,0.229,0.889,0.148,0.437866
274,20,16,0.229,0.889,0.148,0.030914
274,20,16,0.229,0.889,0.148,0.17926
274,20,16,0.229,0.889,0.148,0.067047
274,20,16,0.229,0.889,0.148,0.570526
274,20,17,0.229,0.889,0.148,0.647339
274,20,18,0.229,0.889,0.148,0.482727
274,20,19,0.229,0.889,0.148,0.499725
275,23,0,0.199,0.892,0.162,0.333405
275,23,1,0.199,0.892,0.162,0.27832
275,23,2,0.199,0.892,0.162,0.512665
275,23,3,0.199,0.892,0.162,0.971527
275,23,4,0.199,0.892,0.162,0.400269
275,23,5,0.199,0.892,0.162,0.894592
275,23,6,0.199,0.892,0.162,0.807129
275,23,7,0.199,0.892,0.162,0.347076
275,23,8,0.199,0.892,0.162,0.22525
275,23,9,0.199,0.892,0.162,0.391083
275,23,10,0.199,0.892,0.162,0.632202
275,23,11,0.199,0.892,0.162,0.466949
275,23,12,0.199,0.892,0.162,0.553101
275,23,13,0.199,0.892,0.162,0.908356
275,23,14,0.199,0.892,0.162,0.869904
275,23,15,0.199,0.892,0.162,0.153717
275,23,15,0.199,0.892,0.162,0.622925
275,23,15,0.199,0.892,0.162,0.701447
275,23,16,0.199,0.892,0.162,0.652405
275,23,17,0.199,0.892,0.162,0.829529
275,23,18,0.199,0.892,0.162,0.86554
275,23,19,0.199,0.892,0.162,0.186432
275,23,19,0.199,0.892,0.162,0.533051
275,23,19,0.199,0.892,0.162,0.463165
275,23,20,0.199,0.892,0.162,0.627197
275,23,21,0.199,0.892,0.162,0.784424
275,23,22,0.199,0.892,0.162,0.672058
276,2,0,0.222,0.888,0.17,0.053131
276,2,0,0.222,0.888,0.17,0.220367
276,2,0,0.222,0.888,0.17,0.347687
276,2,1,0.222,0.888,0.17,0.393097
277,14,0,0.191,0.869,0.153,0.100952
277,14,0,0.191,0.869,0.153,0.825806
277,14,0,0.191,0.869,0.153,0.571686
277,14,1,0.191,0.869,0.153,0.726196
277,14,2,0.191,0.869,0.153,0.437836
277,14,3,0.191,0.869,0.153,0.77301
277,14,4,0.191,0.869,0.153,0.058502
277,14,4,0.191,0.869,0.153,0.610779
277,14,4,0.191,0.869,0.153,0.028046
277,14,4,0.191,0.869,0.153,0.063019
277,14,5,0.191,0.869,0.153,0.011505
277,14,5,0.191,0.869,0.153,0.045532
277,14,5,0.191,0.869,0.153,0.517731
277,14,6,0.191,0.869,0.153,0.14032
277,14,6,0.191,0.869,0.153,0.684113
277,14,6,0.191,0.869,0.153,0.58017
277,14,7,0.191,0.869,0.153,0.708038
277,14,8,0.191,0.869,0.153,0.621704
277,14,9,0.191,0.869,0.153,0.163605
277,14,9,0.191,0.869,0.153,0.830109
277,14,9,0.191,0.869,0.153,0.906738
277,14,10,0.191,0.869,0.153,0.141632
277,14,10,0.191,0.869,0.153,0.339203
277,14,10,0.191,0.869,0.153,0.165436
277,14,11,0.191,0.869,0.153,0.139832
277,14,11,0.191,0.869,0.153,0.326447
277,14,11,0.191,0.869,0.153,0.428741
277,14,12,0.191,0.869,0.153,0.769714
277,14,13,0.191,0.869,0.153,0.889679
278,42,0,0.201,0.883,0.169,0.139374
278,42,0,0.201,0.883,0.169,0.773682
278,42,0,0.201,0.883,0.169,0.258423
278,42,1,0.201,0.883,0.169,0.028687
278,42,1,0.201,0.883,0.169,0.676605
278,42,1,0.201,0.883,0.169,0.716888
278,42,2,0.201,0.883,0.169,0.568604
278,42,3,0.201,0.883,0.169,0.906281
278,42,4,0.201,0.883,0.169,0.209381
278,42,5,0.201,0.883,0.169,0.518066
278,42,6,0.201,0.883,0.169,0.425659
278,42,7,0.201,0.883,0.169,0.008881
278,42,7,0.201,0.883,0.169,0.255829
278,42,7,0.201,0.883,0.169,0.02066
278,42,7,0.201,0.883,0.169,0.049622
278,42,8,0.201,0.883,0.169,0.683502
278,42,9,0.201,0.883,0.169,0.457886
278,42,10,0.201,0.883,0.169,0.54776
278,42,11,0.201,0.883,0.169,0.238098
278,42,12,0.201,0.883,0.169,0.294647
278,42,13,0.201,0.883,0.169,0.165131
278,42,13,0.201,0.883,0.169,0.797272
278,42,13,0.201,0.883,0.169,0.337189
278,42,14,0.201,0.883,0.169,0.921936
278,42,15,0.201,0.883,0.169,0.786652
278,42,16,0.201,0.883,0.169,0.909729
278,42,17,0.201,0.883,0.169,0.829773
278,42,18,0.201,0.883,0.169,0.520905
278,42,19,0.201,0.883,0.169,0.140167
278,42,19,0.201,0.883,0.169,0.436462
278,42,19,0.201,0.883,0.169,0.21405
278,42,20,0.201,0.883,0.169,0.247253
278,42,21,0.201,0.883,0.169,0.473022
278,42,22,0.201,0.883,0.169,0.94696
278,42,23,0.201,0.883,0.169,0.403412
278,42,24,0.201,0.883,0.169,0.465729
278,42,25,0.201,0.883,0.169,0.834351
278,42,26,0.201,0.883,0.169,0.008575
278,42,26,0.201,0.883,0.169,0.13913
278,42,26,0.201,0.883,0.169,0.64151
278,42,27,0.201,0.883,0.169,0.363708
278,42,28,0.201,0.883,0.169,0.249695
278,42,29,0.201,0.883,0.169,0.342316
278,42,30,0.201,0.883,0.169,0.859711
278,42,31,0.201,0.883,0.169,0.256683
278,42,32,0.201,0.883,0.169,0.976013
278,42,33,0.201,0.883,0.169,0.671936
278,42,34,0.201,0.883,0.169,0.168091
278,42,34,0.201,0.883,0.169,0.084442
278,42,34,0.201,0.883,0.169,0.269287
278,42,35,0.201,0.883,0.169,0.928955
278,42,36,0.201,0.883,0.169,0.627472
278,42,37,0.201,0.883,0.169,0.135193
278,42,37,0.201,0.883,0.169,0.109985
278,42,37,0.201,0.883,0.169,0.288483
278,42,38,0.201,0.883,0.169,0.660706
278,42,39,0.201,0.883,0.169,0.720764
278,42,40,0.201,0.883,0.169,0.464783
278,42,41,0.201,0.883,0.169,0.154358
278,42,41,0.201,0.883,0.169,0.638214
278,42,41,0.201,0.883,0.169,0.446259
279,7,0,0.232,0.868,0.152,0.366455
279,7,1,0.232,0.868,0.152,0.850647
279,7,2,0.232,0.868,0.152,0.950806
279,7,3,0.232,0.868,0.152,0.507416
279,7,4,0.232,0.868,0.152,0.454803
279,7,5,0.232,0.868,0.152,0.035675
279,7,5,0.232,0.868,0.152,0.062561
279,7,5,0.232,0.868,0.152,0.79361
279,7,6,0.232,0.868,0.152,0.515594
280,4,0,0.217,0.865,0.165,0.511261
280,4,1,0.217,0.865,0.165,0.805603
280,4,2,0.217,0.865,0.165,0.598328
280,4,3,0.217,0.865,0.165,0.555389
281,11,0,0.226,0.865,0.141,0.373413
281,11,1,0.226,0.865,0.141,0.083282
281,11,1,0.226,0.865,0.141,0.18219
281,11,1,0.226,0.865,0.141,0.345306
281,11,2,0.226,0.865,0.141,0.707855
281,11,3,0.226,0.865,0.141,0.821106
281,11,4,0.226,0.865,0.141,0.590485
281,11,5,0.226,0.865,0.141,0.038879
281,11,5,0.226,0.865,0.141,0.453918
281,11,5,0.226,0.865,0.141,0.37381
281,11,6,0.226,0.865,0.141,0.129486
281,11,6,0.226,0.865,0.141,0.630615
281,11,6,0.226,0.865,0.141,0.691956
281,11,7,0.226,0.865,0.141,0.977631
281,11,8,0.226,0.865,0.141,0.037292
281,11,8,0.226,0.865,0.141,0.389618
281,11,8,0.226,0.865,0.141,0.813812
281,11,9,0.226,0.865,0.141,0.962128
281,11,10,0.226,0.865,0.141,0.946411
282,10,0,0.195,0.878,0.164,0.046173
282,10,0,0.195,0.878,0.164,0.850616
282,10,0,0.195,0.878,0.164,0.183868
282,10,1,0.195,0.878,0.164,0.335388
282,10,2,0.195,0.878,0.164,0.918182
282,10,3,0.195,0.878,0.164,0.262115
282,10,4,0.195,0.878,0.164,0.728638
282,10,5,0.195,0.878,0.164,0.181122
282,10,5,0.195,0.878,0.164,0.378784
282,10,5,0.195,0.878,0.164,0.502777
282,10,6,0.195,0.878,0.164,0.848114
282,10,7,0.195,0.878,0.164,0.976654
282,10,8,0.195,0.878,0.164,0.572296
282,10,9,0.195,0.878,0.164,0.69339
283,14,0,0.215,0.875,0.174,0.212006
283,14,0,0.215,0.875,0.174,0.813477
283,14,0,0.215,0.875,0.174,0.682739
283,14,1,0.215,0.875,0.174,0.179474
283,14,1,0.215,0.875,0.174,0.170837
283,14,1,0.215,0.875,0.174,0.238953
283,14,2,0.215,0.875,0.174,0.324799
283,14,3,0.215,0.875,0.174,0.490997
283,14,4,0.215,0.875,0.174,0.58963
283,14,5,0.215,0.875,0.174,0.309753
283,14,6,0.215,0.875,0.174,0.38147
283,14,7,0.215,0.875,0.174,0.08255
283,14,7,0.215,0.875,0.174,0.032471
283,14,7,0.215,0.875,0.174,0.841919
283,14,8,0.215,0.875,0.174,0.188904
283,14,8,0.215,0.875,0.174,0.863953
283,14,8,0.215,0.875,0.174,0.899139
283,14,9,0.215,0.875,0.174,0.134186
283,14,9,0.215,0.875,0.174,0.179565
283,14,9,0.215,0.875,0.174,0.777008
283,14,10,0.215,0.875,0.174,0.948547
283,14,11,0.215,0.875,0.174,0.968567
283,14,12,0.215,0.875,0.174,0.318604
283,14,13,0.215,0.875,0.174,0.870819
284,2,0,0.215,0.87,0.153,0.845795
284,2,1,0.215,0.87,0.153,0.704437
285,15,0,0.2,0.871,0.146,0.430359
285,15,1,0.2,0.871,0.146,0.484985
285,15,2,0.2,0.871,0.146,0.176941
285,15,2,0.2,0.871,0.146,0.235901
285,15,2,0.2,0.871,0.146,0.450958
285,15,3,0.2,0.871,0.146,0.729767
285,15,4,0.2,0.871,0.146,0.554474
285,15,5,0.2,0.871,0.146,0.24826
285,15,6,0.2,0.871,0.146,0.495178
285,15,7,0.2,0.871,0.146,0.594757
285,15,8,0.2,0.871,0.146,0.698181
285,15,9,0.2,0.871,0.146,0.469818
285,15,10,0.2,0.871,0.146,0.95105
285,15,11,0.2,0.871,0.146,0.323822
285,15,12,0.2,0.871,0.146,0.177002
285,15,12,0.2,0.871,0.146,0.776276
285,15,12,0.2,0.871,0.146,0.016479
285,15,12,0.2,0.871,0.146,0.121429
285,15,13,0.2,0.871,0.146,0.574585
285,15,14,0.2,0.871,0.146,0.05484
285,15,14,0.2,0.871,0.146,0.377411
285,15,14,0.2,0.871,0.146,0.832489
286,18,0,0.221,0.863,0.155,0.405212
286,18,1,0.221,0.863,0.155,0.717957
286,18,2,0.221,0.863,0.155,0.078613
286,18,2,0.221,0.863,0.155,0.407257
286,18,2,0.221,0.863,0.155,0.160889
286,18,3,0.221,0.863,0.155,0.854187
286,18,4,0.221,0.863,0.155,0.326965
286,18,5,0.221,0.863,0.155,0.942932
286,18,6,0.221,0.863,0.155,0.80246
286,18,7,0.221,0.863,0.155,0.854218
286,18,8,0.221,0.863,0.155,0.176453
286,18,8,0.221,0.863,0.155,0.725983
286,18,8,0.221,0.863,0.155,0.75592
286,18,9,0.221,0.863,0.155,0.151855
286,18,9,0.221,0.863,0.155,0.825256
286,18,9,0.221,0.863,0.155,0.660889
286,18,10,0.221,0.863,0.155,0.75531
286,18,11,0.221,0.863,0.155,0.428436
286,18,12,0.221,0.863,0.155,0.98996
286,18,13,0.221,0.863,0.155,0.353119
286,18,14,0.221,0.863,0.155,0.999786
286,18,15,0.221,0.863,0.155,0.251434
286,18,16,0.221,0.863,0.155,0.393036
286,18,17,0.221,0.863,0.155,0.892792
287,28,0,0.206,0.865,0.161,0.383331
287,28,1,0.206,0.865,0.161,0.127808
287,28,1,0.206,0.865,0.161,0.838074
287,28,1,0.206,0.865,0.161,0.577301
287,28,2,0.206,0.865,0.161,0.243164
287,28,3,0.206,0.865,0.161,0.75769
287,28,4,0.206,0.865,0.161,0.773529
287,28,5,0.206,0.865,0.161,0.583588
287,28,6,0.206,0.865,0.161,0.309296
287,28,7,0.206,0.865,0.161,0.653839
287,28,8,0.206,0.865,0.161,0.784241
287,28,9,0.206,0.865,0.161,0.753967
287,28,10,0.206,0.865,0.161,0.256989
287,28,11,0.206,0.865,0.161,0.272583
287,28,12,0.206,0.865,0.161,0.552765
287,28,13,0.206,0.865,0.161,0.910797
287,28,14,0.206,0.865,0.161,0.377594
287,28,15,0.206,0.865,0.161,0.660248
287,28,16,0.206,0.865,0.161,0.282257
287,28,17,0.206,0.865,0.161,0.541901
287,28,18,0.206,0.865,0.161,0.303558
287,28,19,0.206,0.865,0.161,0.153595
287,28,19,0.206,0.865,0.161,0.134644
287,28,19,0.206,0.865,0.161,0.415863
287,28,20,0.206,0.865,0.161,0.934357
287,28,21,0.206,0.865,0.161,0.600128
287,28,22,0.206,0.865,0.161,0.597687
287,28,23,0.206,0.865,0.161,0.483093
287,28,24,0.206,0.865,0.161,0.672302
287,28,25,0.206,0.865,0.161,0.249573
287,28,26,0.206,0.865,0.161,0.190002
287,28,26,0.206,0.865,0.161,0.433563
287,28,26,0.206,0.865,0.161,0.938873
287,28,27,0.206,0.865,0.161,0.274689
288,8,0,0.218,0.89,0.18,0.670013
288,8,1,0.218,0.89,0.18,0.408844
288,8,2,0.218,0.89,0.18,0.187408
288,8,2,0.218,0.89,0.18,0.016388
288,8,2,0.218,0.89,0.18,0.716614
288,8,3,0.218,0.89,0.18,0.826752
288,8,4,0.218,0.89,0.18,0.286285
288,8,5,0.218,0.89,0.18,0.309174
288,8,6,0.218,0.89,0.18,0.475586
288,8,7,0.218,0.89,0.18,0.313232
289,18,0,0.214,0.877,0.162,0.609772
289,18,1,0.214,0.877,0.162,0.450348
289,18,2,0.214,0.877,0.162,0.53009
289,18,3,0.214,0.877,0.162,0.401978
289,18,4,0.214,0.877,0.162,0.426666
289,18,5,0.214,0.877,0.162,0.87027
289,18,6,0.214,0.877,0.162,0.987976
289,18,7,0.214,0.877,0.162,0.888
289,18,8,0.214,0.877,0.162,0.2565
289,18,9,0.214,0.877,0.162,0.120758
289,18,9,0.214,0.877,0.162,0.996307
289,18,10,0.214,0.877,0.162,0.174225
289,18,10,0.214,0.877,0.162,0.641083
289,18,10,0.214,0.877,0.162,0.535736
289,18,11,0.214,0.877,0.162,0.724548
289,18,12,0.214,0.877,0.162,0.516541
289,18,13,0.214,0.877,0.162,0.431366
289,18,14,0.214,0.877,0.162,0.047516
289,18,14,0.214,0.877,0.162,0.146271
289,18,14,0.214,0.877,0.162,0.327179
289,18,15,0.214,0.877,0.162,0.356415
289,18,16,0.214,0.877,0.162,0.191132
289,18,16,0.214,0.877,0.162,0.634277
289,18,16,0.214,0.877,0.162,0.835968
289,18,17,0.214,0.877,0.162,0.209503
289,18,17,0.214,0.877,0.162,0.564972
289,18,17,0.214,0.877,0.162,0.992493
290,14,0,0.215,0.864,0.157,0.818939
290,14,1,0.215,0.864,0.157,0.582611
290,14,2,0.215,0.864,0.157,0.508179
290,14,3,0.215,0.864,0.157,0.714722
290,14,4,0.215,0.864,0.157,0.719086
290,14,5,0.215,0.864,0.157,0.802887
290,14,6,0.215,0.864,0.157,0.644501
290,14,7,0.215,0.864,0.157,0.863739
290,14,8,0.215,0.864,0.157,0.274933
290,14,9,0.215,0.864,0.157,0.446991
290,14,10,0.215,0.864,0.157,0.612854
290,14,11,0.215,0.864,0.157,0.911499
290,14,12,0.215,0.864,0.157,0.197937
290,14,12,0.215,0.864,0.157,0.216583
290,14,12,0.215,0.864,0.157,0.388519
290,14,13,0.215,0.864,0.157,0.62677
291,11,0,0.196,0.868,0.156,0.311066
291,11,1,0.196,0.868,0.156,0.044464
291,11,1,0.196,0.868,0.156,0.688904
291,11,1,0.196,0.868,0.156,0.706085
291,11,2,0.196,0.868,0.156,0.261963
291,11,3,0.196,0.868,0.156,0.607666
291,11,4,0.196,0.868,0.156,0.505676
291,11,5,0.196,0.868,0.156,0.792755
291,11,6,0.196,0.868,0.156,0.926392
291,11,7,0.196,0.868,0.156,0.909454
291,11,8,0.196,0.868,0.156,0.49823
291,11,9,0.196,0.868,0.156,0.198761
291,11,10,0.196,0.868,0.156,0.410339
292,21,0,0.224,0.869,0.171,0.176208
292,21,0,0.224,0.869,0.171,0.017975
292,21,0,0.224,0.869,0.171,0.396545
292,21,1,0.224,0.869,0.171,0.220703
292,21,1,0.224,0.869,0.171,0.831268
292,21,1,0.224,0.869,0.171,0.271576
292,21,2,0.224,0.869,0.171,0.609406
292,21,3,0.224,0.869,0.171,0.484253
292,21,4,0.224,0.869,0.171,0.822449
292,21,5,0.224,0.869,0.171,0.219757
292,21,5,0.224,0.869,0.171,0.605621
292,21,5,0.224,0.869,0.171,0.576996
292,21,6,0.224,0.869,0.171,0.010437
292,21,6,0.224,0.869,0.171,0.508423
292,21,6,0.224,0.869,0.171,0.133301
292,21,6,0.224,0.869,0.171,0.371796
292,21,7,0.224,0.869,0.171,0.400238
292,21,8,0.224,0.869,0.171,0.444672
292,21,9,0.224,0.869,0.171,0.30072
292,21,10,0.224,0.869,0.171,0.180756
292,21,10,0.224,0.869,0.171,0.849335
292,21,10,0.224,0.869,0.171,0.179657
292,21,11,0.224,0.869,0.171,0.650726
292,21,12,0.224,0.869,0.171,0.344971
292,21,13,0.224,0.869,0.171,0.244843
292,21,14,0.224,0.869,0.171,0.052185
292,21,14,0.224,0.869,0.171,0.235596
292,21,14,0.224,0.869,0.171,0.67804
292,21,15,0.224,0.869,0.171,0.322815
292,21,16,0.224,0.869,0.171,0.816467
292,21,17,0.224,0.869,0.171,0.863159
292,21,18,0.224,0.869,0.171,0.05957
292,21,18,0.224,0.869,0.171,0.849182
292,21,18,0.224,0.869,0.171,0.19693
292,21,19,0.224,0.869,0.171,0.764557
292,21,20,0.224,0.869,0.171,0.781586
293,14,0,0.217,0.867,0.172,0.08606
293,14,0,0.217,0.867,0.172,0.290466
293,14,0,0.217,0.867,0.172,0.305328
293,14,1,0.217,0.867,0.172,0.778625
293,14,2,0.217,0.867,0.172,0.018036
293,14,2,0.217,0.867,0.172,0.889343
293,14,3,0.217,0.867,0.172,0.115265
293,14,3,0.217,0.867,0.172,0.589539
293,14,3,0.217,0.867,0.172,0.497498
293,14,4,0.217,0.867,0.172,0.307068
293,14,5,0.217,0.867,0.172,0.000824
293,14,5,0.217,0.867,0.172,0.674408
293,14,5,0.217,0.867,0.172,0.389069
293,14,6,0.217,0.867,0.172,0.752319
293,14,7,0.217,0.867,0.172,0.59317
293,14,8,0.217,0.867,0.172,0.096039
293,14,8,0.217,0.867,0.172,0.698273
293,14,8,0.217,0.867,0.172,0.975616
293,14,9,0.217,0.867,0.172,0.294525
293,14,10,0.217,0.867,0.172,0.430969
293,14,11,0.217,0.867,0.172,0.638275
293,14,12,0.217,0.867,0.172,0.943359
293,14,13,0.217,0.867,0.172,0.465546
294,17,0,0.223,0.876,0.184,0.104614
294,17,0,0.223,0.876,0.184,0.780792
294,17,0,0.223,0.876,0.184,0.2948
294,17,1,0.223,0.876,0.184,0.497589
294,17,2,0.223,0.876,0.184,0.966553
294,17,3,0.223,0.876,0.184,0.822906
294,17,4,0.223,0.876,0.184,0.695038
294,17,5,0.223,0.876,0.184,0.443481
294,17,6,0.223,0.876,0.184,0.830353
294,17,7,0.223,0.876,0.184,0.629456
294,17,8,0.223,0.876,0.184,0.048584
294,17,8,0.223,0.876,0.184,0.336273
294,17,8,0.223,0.876,0.184,0.226624
294,17,9,0.223,0.876,0.184,0.707703
294,17,10,0.223,0.876,0.184,0.365173
294,17,11,0.223,0.876,0.184,0.948669
294,17,12,0.223,0.876,0.184,0.535431
294,17,13,0.223,0.876,0.184,0.590973
294,17,14,0.223,0.876,0.184,0.888031
294,17,15,0.223,0.876,0.184,0.933594
294,17,16,0.223,0.876,0.184,0.938995
295,11,0,0.244,0.874,0.187,0.952881
295,11,1,0.244,0.874,0.187,0.95993
295,11,2,0.244,0.874,0.187,0.682953
295,11,3,0.244,0.874,0.187,0.361633
295,11,4,0.244,0.874,0.187,0.280396
295,11,5,0.244,0.874,0.187,0.010498
295,11,5,0.244,0.874,0.187,0.717621
295,11,5,0.244,0.874,0.187,0.621307
295,11,6,0.244,0.874,0.187,0.115112
295,11,6,0.244,0.874,0.187,0.672455
295,11,6,0.244,0.874,0.187,0.125519
295,11,6,0.244,0.874,0.187,0.229279
295,11,7,0.244,0.874,0.187,0.91394
295,11,8,0.244,0.874,0.187,0.771667
295,11,9,0.244,0.874,0.187,0.126068
295,11,9,0.244,0.874,0.187,0.658142
295,11,9,0.244,0.874,0.187,0.922241
295,11,10,0.244,0.874,0.187,0.948517
296,7,0,0.225,0.854,0.166,0.760681
296,7,1,0.225,0.854,0.166,0.991821
296,7,2,0.225,0.854,0.166,0.526398
296,7,3,0.225,0.854,0.166,0.146118
296,7,3,0.225,0.854,0.166,0.966766
296,7,4,0.225,0.854,0.166,0.990662
296,7,5,0.225,0.854,0.166,0.075195
296,7,5,0.225,0.854,0.166,0.886108
296,7,6,0.225,0.854,0.166,0.33371
297,11,0,0.218,0.89,0.156,0.249664
297,11,1,0.218,0.89,0.156,0.439941
297,11,2,0.218,0.89,0.156,0.394867
297,11,3,0.218,0.89,0.156,0.106323
297,11,3,0.218,0.89,0.156,0.883881
297,11,3,0.218,0.89,0.156,0.333221
297,11,4,0.218,0.89,0.156,0.413422
297,11,5,0.218,0.89,0.156,0.106354
297,11,5,0.218,0.89,0.156,0.63855
297,11,5,0.218,0.89,0.156,0.546021
297,11,6,0.218,0.89,0.156,0.367493
297,11,7,0.218,0.89,0.156,0.057007
297,11,7,0.218,0.89,0.156,0.696411
297,11,7,0.218,0.89,0.156,0.623962
297,11,8,0.218,0.89,0.156,0.377014
297,11,9,0.218,0.89,0.156,0.700378
297,11,10,0.218,0.89,0.156,0.168945
297,11,10,0.218,0.89,0.156,0.061768
297,11,10,0.218,0.89,0.156,0.104309
297,11,10,0.218,0.89,0.156,0.607697
298,27,0,0.223,0.872,0.157,0.583588
298,27,1,0.223,0.872,0.157,0.296997
298,27,2,0.223,0.872,0.157,0.520172
298,27,3,0.223,0.872,0.157,0.539948
298,27,4,0.223,0.872,0.157,0.57663
298,27,5,0.223,0.872,0.157,0.60907
298,27,6,0.223,0.872,0.157,0.314056
298,27,7,0.223,0.872,0.157,0.615295
298,27,8,0.223,0.872,0.157,0.984619
298,27,9,0.223,0.872,0.157,0.187286
298,27,9,0.223,0.872,0.157,0.541565
298,27,9,0.223,0.872,0.157,0.098145
298,27,9,0.223,0.872,0.157,0.524475
298,27,10,0.223,0.872,0.157,0.133667
298,27,10,0.223,0.872,0.157,0.797729
298,27,10,0.223,0.872,0.157,0.433533
298,27,11,0.223,0.872,0.157,0.200836
298,27,11,0.223,0.872,0.157,0.485718
298,27,11,0.223,0.872,0.157,0.022461
298,27,12,0.223,0.872,0.157,0.674225
298,27,13,0.223,0.872,0.157,0.010712
298,27,13,0.223,0.872,0.157,0.373016
298,27,13,0.223,0.872,0.157,0.31662
298,27,14,0.223,0.872,0.157,0.186005
298,27,14,0.223,0.872,0.157,0.515259
298,27,14,0.223,0.872,0.157,0.887329
298,27,15,0.223,0.872,0.157,0.688629
298,27,16,0.223,0.872,0.157,0.627228
298,27,17,0.223,0.872,0.157,0.546112
298,27,18,0.223,0.872,0.157,0.307922
298,27,19,0.223,0.872,0.157,0.170959
298,27,19,0.223,0.872,0.157,0.324463
298,27,19,0.223,0.872,0.157,0.410858
298,27,20,0.223,0.872,0.157,0.072235
298,27,20,0.223,0.872,0.157,0.234253
298,27,20,0.223,0.872,0.157,0.751099
298,27,21,0.223,0.872,0.157,0.749756
298,27,22,0.223,0.872,0.157,0.980194
298,27,23,0.223,0.872,0.157,0.135681
298,27,23,0.223,0.872,0.157,0.251984
298,27,23,0.223,0.872,0.157,0.280273
298,27,24,0.223,0.872,0.157,0.465302
298,27,25,0.223,0.872,0.157,0.283539
298,27,26,0.223,0.872,0.157,0.321075
299,5,0,0.225,0.858,0.167,0.33075
299,5,1,0.225,0.858,0.167,0.554871
299,5,2,0.225,0.858,0.167,0.751984
299,5,3,0.225,0.858,0.167,0.964844
299,5,4,0.225,0.858,0.167,0.385223
300,20,0,0.203,0.888,0.172,0.04245
300,20,0,0.203,0.888,0.172,0.22052
300,20,0,0.203,0.888,0.172,0.910034
300,20,1,0.203,0.888,0.172,0.110901
300,20,1,0.203,0.888,0.172,0.268524
300,20,1,0.203,0.888,0.172,0.437469
300,20,2,0.203,0.888,0.172,0.758026
300,20,3,0.203,0.888,0.172,0.879913
300,20,4,0.203,0.888,0.172,0.681061
300,20,5,0.203,0.888,0.172,0.799713
300,20,6,0.203,0.888,0.172,0.423706
300,20,7,0.203,0.888,0.172,0.863159
300,20,8,0.203,0.888,0.172,0.033386
300,20,8,0.203,0.888,0.172,0.336243
300,20,8,0.203,0.888,0.172,0.028839
300,20,8,0.203,0.888,0.172,0.965149
300,20,9,0.203,0.888,0.172,0.506317
300,20,10,0.203,0.888,0.172,0.901337
300,20,11,0.203,0.888,0.172,0.394836
300,20,12,0.203,0.888,0.172,0.050476
300,20,12,0.203,0.888,0.172,0.163025
300,20,12,0.203,0.888,0.172,0.415405
300,20,13,0.203,0.888,0.172,0.390991
300,20,14,0.203,0.888,0.172,0.83606
300,20,15,0.203,0.888,0.172,0.493378
300,20,16,0.203,0.888,0.172,0.928894
300,20,17,0.203,0.888,0.172,0.430573
300,20,18,0.203,0.888,0.172,0.931793
300,20,19,0.203,0.888,0.172,0.356232
301,23,0,0.211,0.871,0.185,0.268097
301,23,1,0.211,0.871,0.185,0.648285
301,23,2,0.211,0.871,0.185,0.567993
301,23,3,0.211,0.871,0.185,0.848969
